
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -1  iuniq = 349
   235       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   236       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   237       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   238       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   239       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   240       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   241       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   242       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   243       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   244       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   245       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   246       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   247       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   248       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   249       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   250       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   251       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   252       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   253       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   254       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   255       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   256       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   257       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   258       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   259       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1
   260       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   261       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   262       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   263       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   264       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   265       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   266       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   267       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   268       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   269       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   270       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   271       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   272       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   273       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   274       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   275       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   276       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   277       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1
   278       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   279       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   280       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   281       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   282       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   283       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   284       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   285       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   286       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   287       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   288       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   289       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   290       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   291       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   292       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   293       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   294       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   295       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1
   296       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   297       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   298       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   299       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   300       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   301       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   302       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   303       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   304       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   305       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   306       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   307       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   308       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   309       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   310       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   311       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   312       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   313       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1
   314       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   315       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   316       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   317       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   318       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   319       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   320       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   321       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   322       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   323       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   324       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   325       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   326       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   327       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   328       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   329       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   330       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   331       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1
   332       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   333       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   334       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   335       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   336       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   337       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   338       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   339       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   340       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   341       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   342       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   343       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   344       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   345       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   346       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   347       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   348       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1
   349       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1

 Reading esp"s for molecule   1
 total number of atoms      =   349
 total number of esp points = 12855


 center     X       Y       Z 
    1   0.3418325E+00   0.9254744E-01   0.5574125E-01
    2   0.1628728E+01  -0.2952028E+01  -0.4244022E+01
    3   0.1535691E+01   0.5369018E+01   0.3407554E-01
    4   0.5101988E+01   0.7181480E+01  -0.5578399E+01
    5   0.5431231E+01   0.8945566E+00  -0.8591010E+01
    6  -0.9815993E+00  -0.5215791E+01  -0.6435651E-01
    7  -0.1673677E+01   0.3276501E+01   0.4027237E+01
    8  -0.3811164E+01  -0.6770713E+01   0.6069257E+01
    9  -0.4389956E+01  -0.5737057E+00   0.8902151E+01
   10  -0.3843793E+01  -0.1501017E+01  -0.3413892E+01
   11   0.4329336E+01  -0.3554465E+01   0.9167250E+00
   12  -0.2656127E+01  -0.7415891E+01  -0.5817170E+01
   13   0.3322945E+01  -0.8929392E+01  -0.3338966E+01
   14   0.5593797E+00  -0.2385581E+01   0.4901345E+01
   15   0.5116837E+01   0.1674280E+01  -0.2367851E+01
   16   0.1016361E+02  -0.1140943E+01   0.1289876E+01
   17   0.7136828E+01  -0.3153531E+01   0.6894816E+01
   18   0.3838449E+00   0.2586840E+01  -0.4794700E+01
   19  -0.4328672E+01  -0.1295982E+01   0.2568202E+01
   20  -0.9658255E+01   0.2084519E+00  -0.1632544E+01
   21  -0.6033763E+01   0.2886163E+01  -0.7095934E+01
   22  -0.3830477E+01   0.3354090E+01  -0.1144639E+01
   23   0.4581684E+01   0.1523610E+01   0.3154606E+01
   24   0.2708677E+01   0.7786816E+01   0.5490070E+01
   25  -0.3487998E+01   0.9004998E+01   0.2701464E+01
   26   0.2272441E+01  -0.1130691E+02   0.1214841E+02
   27   0.2758252E+01  -0.1084059E+02   0.1385692E+02
   28   0.4092839E+01  -0.8696281E+01   0.1374897E+02
   29   0.4991515E+01  -0.7738432E+01   0.1559719E+02
   30   0.4308284E+01  -0.7430646E+01   0.1112563E+02
   31   0.6291709E+01  -0.6885201E+01   0.1096798E+02
   32   0.2654774E+01  -0.5067378E+01   0.1121399E+02
   33   0.6520235E+00  -0.5544677E+01   0.1122407E+02
   34   0.3077307E+01  -0.4093345E+01   0.1297434E+02
   35   0.3640251E+01  -0.9116029E+01   0.9059843E+01
   36   0.2370584E+01  -0.8473477E+01   0.7790080E+01
   37   0.5416387E+01  -0.1085816E+02   0.8212543E+01
   38   0.7317010E+01  -0.1126252E+02   0.9423583E+01
   39   0.4730118E+01  -0.1225797E+02   0.5823142E+01
   40   0.3304337E+01  -0.1368934E+02   0.6251635E+01
   41   0.3966832E+01  -0.1099828E+02   0.4382794E+01
   42   0.6403554E+01  -0.1319231E+02   0.5086916E+01
   43   0.3129235E+01  -0.2633660E+01   0.8752003E+01
   44  -0.9696101E+01  -0.1143258E+02  -0.6756863E+01
   45  -0.8277518E+01  -0.1169704E+02  -0.7900604E+01
   46  -0.7823290E+01  -0.9625376E+01  -0.9262836E+01
   47  -0.6151481E+01  -0.9599621E+01  -0.1080983E+02
   48  -0.9528324E+01  -0.7309150E+01  -0.8796788E+01
   49  -0.1040752E+02  -0.6958546E+01  -0.1063422E+02
   50  -0.7959125E+01  -0.4949415E+01  -0.8159066E+01
   51  -0.6574015E+01  -0.4647607E+01  -0.9640685E+01
   52  -0.9221298E+01  -0.3326131E+01  -0.8082704E+01
   53  -0.1155729E+02  -0.7761454E+01  -0.7013002E+01
   54  -0.1137897E+02  -0.7088551E+01  -0.5236903E+01
   55  -0.1390014E+02  -0.8583810E+01  -0.7836834E+01
   56  -0.1421981E+02  -0.9228375E+01  -0.1001601E+02
   57  -0.1595980E+02  -0.8578107E+01  -0.5865360E+01
   58  -0.1740182E+02  -0.9933757E+01  -0.6416304E+01
   59  -0.1524698E+02  -0.9030916E+01  -0.3986643E+01
   60  -0.1682706E+02  -0.6704213E+01  -0.5809787E+01
   61  -0.6356989E+01  -0.5106712E+01  -0.5053479E+01
   62   0.1949623E+01   0.1337082E+02  -0.2085107E+01
   63   0.2118513E+01   0.1495764E+02  -0.1153024E+01
   64   0.4510273E+01   0.1530625E+02  -0.3334610E+00
   65   0.5027790E+01   0.1704075E+02   0.1018086E+01
   66   0.6484083E+01   0.1333600E+02  -0.1234412E+01
   67   0.6481499E+01   0.1333628E+02  -0.3296778E+01
   68   0.5784667E+01   0.1064936E+02  -0.3210531E+00
   69   0.7440352E+01   0.9443960E+01  -0.4356159E+00
   70   0.5161458E+01   0.1069108E+02   0.1644799E+01
   71   0.8992138E+01   0.1395395E+02  -0.3767037E+00
   72   0.9362759E+01   0.1368561E+02   0.1479041E+01
   73   0.1063003E+02   0.1567468E+02  -0.1462268E+01
   74   0.1252176E+02   0.1632700E+02  -0.3488302E+00
   75   0.1000406E+02   0.1660777E+02  -0.4094437E+01
   76   0.8143740E+01   0.1749439E+02  -0.4172194E+01
   77   0.1142757E+02   0.1798784E+02  -0.4624460E+01
   78   0.1004024E+02   0.1505493E+02  -0.5455151E+01
   79   0.3178449E+01   0.9219624E+01  -0.2142375E+01
   80   0.1078968E+02   0.5178820E+01   0.7030474E+01
   81   0.1156022E+02   0.5873591E+01   0.8540930E+01
   82   0.1044015E+02   0.5054960E+01   0.1067414E+02
   83   0.1102960E+02   0.5901416E+01   0.1268286E+02
   84   0.8354067E+01   0.3022764E+01   0.1036931E+02
   85   0.9012740E+01   0.1548039E+01   0.9086899E+01
   86   0.5880387E+01   0.4132974E+01   0.9318031E+01
   87   0.4380101E+01   0.2752461E+01   0.9574741E+01
   88   0.5388397E+01   0.5871730E+01   0.1030538E+02
   89   0.7863870E+01   0.1821204E+01   0.1276565E+02
   90   0.6608699E+01   0.2622998E+01   0.1394451E+02
   91   0.9072975E+01  -0.3178311E+00   0.1352483E+02
   92   0.1054104E+02  -0.1444748E+01   0.1214204E+02
   93   0.8497499E+01  -0.1198075E+01   0.1617333E+02
   94   0.7023454E+01  -0.9545762E-01   0.1709354E+02
   95   0.7941430E+01  -0.3180369E+01   0.1614127E+02
   96   0.1022107E+02  -0.1044280E+01   0.1729084E+02
   97   0.6087123E+01   0.4941821E+01   0.5920856E+01
   98  -0.1170724E+02  -0.1025138E+02   0.1269913E+02
   99  -0.1202515E+02  -0.9245369E+01   0.1419981E+02
  100  -0.9996034E+01  -0.7808110E+01   0.1465101E+02
  101  -0.9870534E+01  -0.6407811E+01   0.1642383E+02
  102  -0.7805054E+01  -0.8000756E+01   0.1271884E+02
  103  -0.6123383E+01  -0.8285262E+01   0.1387849E+02
  104  -0.7628023E+01  -0.5468546E+01   0.1134361E+02
  105  -0.9078474E+01  -0.5253364E+01   0.9901429E+01
  106  -0.7911430E+01  -0.3981742E+01   0.1273061E+02
  107  -0.8062043E+01  -0.1011741E+02   0.1098114E+02
  108  -0.8153451E+01  -0.9722510E+01   0.9118928E+01
  109  -0.7211918E+01  -0.1249827E+02   0.1167077E+02
  110  -0.6569742E+01  -0.1294574E+02   0.1382383E+02
  111  -0.7271187E+01  -0.1446930E+02   0.9609015E+01
  112  -0.9158926E+01  -0.1529221E+02   0.9486663E+01
  113  -0.6810253E+01  -0.1370300E+02   0.7754689E+01
  114  -0.5952138E+01  -0.1596839E+02   0.1009043E+02
  115  -0.4439477E+01  -0.4858629E+01   0.1003626E+02
  116   0.1697868E+02   0.6188569E+00  -0.1869631E+01
  117   0.1671892E+02   0.8222840E+00  -0.6384817E-01
  118   0.1513752E+02   0.2744827E+01   0.3200667E+00
  119   0.1452549E+02   0.3390305E+01   0.2412778E+01
  120   0.1409787E+02   0.4088810E+01  -0.2043502E+01
  121   0.1474315E+02   0.6042476E+01  -0.1844070E+01
  122   0.1120620E+02   0.4148194E+01  -0.1989917E+01
  123   0.1060085E+02   0.4900942E+01  -0.1802439E+00
  124   0.1052395E+02   0.5379080E+01  -0.3491953E+01
  125   0.1507983E+02   0.3113945E+01  -0.4413791E+01
  126   0.1391285E+02   0.2030310E+01  -0.5464133E+01
  127   0.1715951E+02   0.4211995E+01  -0.5571101E+01
  128   0.1844918E+02   0.5753530E+01  -0.4471774E+01
  129   0.1765793E+02   0.3362178E+01  -0.8249109E+01
  130   0.1967860E+02   0.3454172E+01  -0.8611325E+01
  131   0.1696981E+02   0.1455372E+01  -0.8623663E+01
  132   0.1671015E+02   0.4663020E+01  -0.9543167E+01
  133   0.9695071E+01   0.1050444E+01  -0.2550111E+01
  134   0.7802741E+01  -0.1345943E+02  -0.1933386E+01
  135   0.8862717E+01  -0.1366256E+02  -0.4603769E+00
  136   0.1065667E+02  -0.1184437E+02  -0.3991404E+00
  137   0.1221491E+02  -0.1180943E+02   0.1234993E+01
  138   0.1054955E+02  -0.9813559E+01  -0.2484421E+01
  139   0.1252623E+02  -0.9338094E+01  -0.2828360E+01
  140   0.9305200E+01  -0.7386706E+01  -0.1500503E+01
  141   0.1044303E+02  -0.6672932E+01   0.5748546E-01
  142   0.9281642E+01  -0.5978692E+01  -0.2997206E+01
  143   0.9504184E+01  -0.1066692E+02  -0.4864967E+01
  144   0.7651363E+01  -0.1037237E+02  -0.5220536E+01
  145   0.1103237E+02  -0.1148058E+02  -0.6814977E+01
  146   0.1331002E+02  -0.1162344E+02  -0.6584015E+01
  147   0.9656468E+01  -0.1223735E+02  -0.9201554E+01
  148   0.1093236E+02  -0.1202769E+02  -0.1079741E+02
  149   0.9119100E+01  -0.1422565E+02  -0.9064246E+01
  150   0.7952419E+01  -0.1113038E+02  -0.9538502E+01
  151   0.6114927E+01  -0.7729724E+01  -0.1229626E+00
  152  -0.9198982E+01   0.1031339E+02  -0.1229191E+01
  153  -0.1101107E+02   0.1050223E+02  -0.1540469E+01
  154  -0.1237342E+02   0.9145357E+01   0.1144928E+00
  155  -0.1460025E+02   0.8834735E+01  -0.1769161E+00
  156  -0.1089200E+02   0.8036680E+01   0.2367613E+01
  157  -0.9994526E+01   0.9589477E+01   0.3388392E+01
  158  -0.8853686E+01   0.6154741E+01   0.1491474E+01
  159  -0.8083087E+01   0.5231689E+01   0.3153989E+01
  160  -0.9744438E+01   0.4705051E+01   0.3182695E+00
  161  -0.1251202E+02   0.6635255E+01   0.4066354E+01
  162  -0.1285710E+02   0.4831171E+01   0.3547441E+01
  163  -0.1437007E+02   0.7484904E+01   0.5652596E+01
  164  -0.1584266E+02   0.5949598E+01   0.6570383E+01
  165  -0.1451746E+02   0.1025272E+02   0.6270857E+01
  166  -0.1516563E+02   0.1044900E+02   0.8210444E+01
  167  -0.1272495E+02   0.1123390E+02   0.6050670E+01
  168  -0.1591227E+02   0.1112569E+02   0.5025881E+01
  169  -0.6222839E+01   0.7404581E+01  -0.3970787E+00
  170   0.6002219E+01  -0.5669495E+01  -0.1087320E+02
  171   0.6461722E+01  -0.6313688E+01  -0.1254276E+02
  172   0.5000459E+01  -0.5329039E+01  -0.1436859E+02
  173   0.5404059E+01  -0.5767425E+01  -0.1654836E+02
  174   0.2887328E+01  -0.3449854E+01  -0.1355308E+02
  175   0.3794982E+01  -0.1593538E+01  -0.1362788E+02
  176   0.1725962E+01  -0.3762303E+01  -0.1090037E+02
  177   0.1916428E+00  -0.2410472E+01  -0.1070963E+02
  178   0.9752460E+00  -0.5663072E+01  -0.1067363E+02
  179   0.9009099E+00  -0.3424575E+01  -0.1544108E+02
  180   0.7439114E+00  -0.1898693E+01  -0.1655830E+02
  181  -0.4045261E+00  -0.5560507E+01  -0.1607125E+02
  182  -0.1330027E+00  -0.7520612E+01  -0.1490106E+02
  183  -0.2247181E+01  -0.5291934E+01  -0.1823367E+02
  184  -0.1610816E+01  -0.3940727E+01  -0.1964757E+02
  185  -0.2510066E+01  -0.7130921E+01  -0.1910830E+02
  186  -0.4066488E+01  -0.4657664E+01  -0.1750401E+02
  187   0.3968784E+01  -0.3275560E+01  -0.8278712E+01
  188  -0.9678748E+01   0.6071846E+01   0.1119967E+02
  189  -0.9397042E+01   0.7706085E+01   0.1040139E+02
  190  -0.7014763E+01   0.8382486E+01   0.1077514E+02
  191  -0.6228560E+01   0.1037177E+02   0.9969353E+01
  192  -0.5333173E+01   0.6506217E+01   0.1222613E+02
  193  -0.4497790E+01   0.7626371E+01   0.1374899E+02
  194  -0.3174260E+01   0.5552797E+01   0.1054184E+02
  195  -0.2159636E+01   0.7166706E+01   0.9781562E+01
  196  -0.1874304E+01   0.4407527E+01   0.1164479E+02
  197  -0.6776958E+01   0.4456151E+01   0.1332672E+02
  198  -0.6542815E+01   0.2708939E+01   0.1259400E+02
  199  -0.7842845E+01   0.4692154E+01   0.1570931E+02
  200  -0.7886342E+01   0.6721003E+01   0.1677513E+02
  201  -0.8937329E+01   0.2289070E+01   0.1678917E+02
  202  -0.9903483E+01   0.2731255E+01   0.1854519E+02
  203  -0.1026613E+02   0.1410180E+01   0.1547851E+02
  204  -0.7439294E+01   0.9216836E+00   0.1717370E+02
  205  -0.4377690E+01   0.3726001E+01   0.7823594E+01
  206   0.1389316E+02  -0.7192409E+01   0.5222673E+01
  207   0.1571460E+02  -0.7421302E+01   0.5249037E+01
  208   0.1690147E+02  -0.5685681E+01   0.6684707E+01
  209   0.1916012E+02  -0.5655479E+01   0.6795625E+01
  210   0.1522330E+02  -0.3817751E+01   0.8202989E+01
  211   0.1395783E+02  -0.4907295E+01   0.9411336E+01
  212   0.1359752E+02  -0.2060875E+01   0.6523585E+01
  213   0.1277099E+02  -0.6393037E+00   0.7742487E+01
  214   0.1474840E+02  -0.1133034E+01   0.5093779E+01
  215   0.1677249E+02  -0.2238785E+01   0.9788673E+01
  216   0.1781245E+02  -0.8949383E+00   0.8916525E+01
  217   0.1770503E+02  -0.2834190E+01   0.1214395E+02
  218   0.1932431E+02  -0.1522970E+01   0.1311002E+02
  219   0.1660884E+02  -0.5125810E+01   0.1344817E+02
  220   0.1700545E+02  -0.6852623E+01   0.1238714E+02
  221   0.1748261E+02  -0.5272662E+01   0.1530052E+02
  222   0.1456690E+02  -0.4931864E+01   0.1364160E+02
  223   0.1101658E+02  -0.3710477E+01   0.4810367E+01
  224  -0.3186403E+01   0.1226310E+02   0.1087129E+02
  225  -0.1816900E+01   0.1325744E+02   0.1162999E+02
  226  -0.1049025E+01   0.1522009E+02   0.1024888E+02
  227   0.3864811E+00   0.1676604E+02   0.1108544E+02
  228  -0.1953769E+01   0.1536322E+02   0.7484192E+01
  229  -0.3869146E+01   0.1461583E+02   0.7348262E+01
  230  -0.1606456E+00   0.1377654E+02   0.5756294E+01
  231  -0.3513190E+00   0.1440791E+02   0.3812018E+01
  232   0.1793002E+01   0.1404580E+02   0.6340144E+01
  233  -0.1905244E+01   0.1799278E+02   0.6760803E+01
  234  -0.7003192E+00   0.1909674E+02   0.7756346E+01
  235  -0.3565924E+01   0.1925079E+02   0.5224125E+01
  236  -0.3465618E+01   0.2153395E+02   0.4993786E+01
  237  -0.5540595E+01   0.1768963E+02   0.3852189E+01
  238  -0.7129568E+01   0.1731380E+02   0.5117777E+01
  239  -0.6228025E+01   0.1880028E+02   0.2267516E+01
  240  -0.4823599E+01   0.1588351E+02   0.3166648E+01
  241  -0.8461324E+00   0.1036035E+02   0.5955334E+01
  242   0.1097995E+02   0.6591980E+01  -0.9643948E+01
  243   0.1214685E+02   0.7326636E+01  -0.1087260E+02
  244   0.1089270E+02   0.8538844E+01  -0.1273398E+02
  245   0.1197982E+02   0.9332253E+01  -0.1454733E+02
  246   0.8007952E+01   0.8890567E+01  -0.1232992E+02
  247   0.7763559E+01   0.1004506E+02  -0.1063746E+02
  248   0.6606176E+01   0.6366247E+01  -0.1190227E+02
  249   0.4591290E+01   0.6686518E+01  -0.1211061E+02
  250   0.7197144E+01   0.4962158E+01  -0.1329019E+02
  251   0.6857971E+01   0.1019126E+02  -0.1442635E+02
  252   0.6794587E+01   0.9237294E+01  -0.1608234E+02
  253   0.6807912E+01   0.1277903E+02  -0.1481428E+02
  254   0.6248392E+01   0.1361752E+02  -0.1686943E+02
  255   0.7379270E+01   0.1446261E+02  -0.1257393E+02
  256   0.7159822E+01   0.1641095E+02  -0.1318038E+02
  257   0.6086900E+01   0.1409664E+02  -0.1100680E+02
  258   0.9310546E+01   0.1418489E+02  -0.1190303E+02
  259   0.7241553E+01   0.4962806E+01  -0.8774542E+01
  260  -0.4633070E+01  -0.1696331E+02  -0.9322992E+01
  261  -0.4236499E+01  -0.1815655E+02  -0.7976140E+01
  262  -0.1964433E+01  -0.1755228E+02  -0.7053786E+01
  263  -0.9861157E+00  -0.1874787E+02  -0.5387820E+01
  264  -0.7683059E+00  -0.1510954E+02  -0.8121912E+01
  265   0.1168597E+01  -0.1559652E+02  -0.8630942E+01
  266  -0.7622852E+00  -0.1324827E+02  -0.5906040E+01
  267  -0.2683772E+01  -0.1288767E+02  -0.5274456E+01
  268   0.2938959E+00  -0.1409731E+02  -0.4368474E+01
  269  -0.2071707E+01  -0.1416040E+02  -0.1034022E+02
  270  -0.3008784E+01  -0.1249019E+02  -0.1025087E+02
  271  -0.1297444E+01  -0.1496485E+02  -0.1271204E+02
  272   0.1524158E+00  -0.1672927E+02  -0.1295003E+02
  273  -0.2381935E+01  -0.1350679E+02  -0.1490497E+02
  274  -0.2704844E+01  -0.1480139E+02  -0.1646940E+02
  275  -0.4119060E+01  -0.1251796E+02  -0.1441419E+02
  276  -0.1002405E+01  -0.1208831E+02  -0.1549508E+02
  277   0.7078214E+00  -0.1016574E+02  -0.6721315E+01
  278  -0.8075164E+01  -0.1485417E+02  -0.1744283E+01
  279  -0.9621757E+01  -0.1385995E+02  -0.1777393E+01
  280  -0.9549307E+01  -0.1218167E+02   0.1264794E+00
  281  -0.1130375E+02  -0.1081568E+02   0.5614376E+00
  282  -0.7034940E+01  -0.1199001E+02   0.1571088E+01
  283  -0.7549300E+01  -0.1187572E+02   0.3563838E+01
  284  -0.5802105E+01  -0.9516505E+01   0.7006254E+00
  285  -0.5390608E+01  -0.9592338E+01  -0.1315967E+01
  286  -0.7112723E+01  -0.7971580E+01   0.1021537E+01
